	ARAT_AT1G21720.1_PACid_19649188, ARAT_AT1G77440.1_PACid_19656196	ARAT_AT1G29150.1_PACid_19650043	ARAT_AT1G47250.1_PACid_19658242, ARAT_AT5G42790.1_PACid_19670251	ARAT_AT1G53850.1_PACid_19652641, ARAT_AT3G14290.1_PACid_19658710	ARAT_AT1G56450.1_PACid_19658067	ARAT_AT1G64520.1_PACid_19658060, ARAT_AT5G42040.1_PACid_19665799	ARAT_AT1G79210.1_PACid_19650105, ARAT_AT1G16470.1_PACid_19651668	ARAT_AT2G20580.1_PACid_19641906, ARAT_AT4G28470.1_PACid_19645981	ARAT_AT2G27020.1_PACid_19640509	ARAT_AT3G51260.1_PACid_19664689, ARAT_AT5G66140.1_PACid_19672619	ARAT_AT3G60820.1_PACid_19663843	ARAT_AT4G14800.2_PACid_19644251, ARAT_AT3G22630.1_PACid_19662898	ARAT_AT4G15165.1_PACid_19648727, ARAT_AT3G22110.1_PACid_19663555	ARAT_AT4G19006.1_PACid_19643829, ARAT_AT5G45620.1_PACid_19668970	ARAT_AT4G31300.2_PACid_19646330	ARAT_AT4G38630.1_PACid_19646282	ARAT_AT5G09900.3_PACid_19665897, ARAT_AT5G64760.1_PACid_19668432	ARAT_AT5G19990.1_PACid_19667687, ARAT_AT5G20000.1_PACid_19669291	ARAT_AT5G23540.1_PACid_19666107
ARAT_AT1G21720.1_PACid_19649188, ARAT_AT1G77440.1_PACid_19656196		0.3778799101942247	0.1181758664455305	0.0606133422792197	0.2236711425690639	0.0347330124032938	0.0850917054242923	0.0093925384924317	0.4211096770306524	0.1991932832409805	0.1249924392019233	0.024097884334556	0.1103259884365353	0.0145230184443498	0.0751781624710737	0.001187968217238	0.0009753227895774	0.3063274322907108	0.0381809175231317
ARAT_AT1G29150.1_PACid_19650043	0.3778799101942247		0.0548186386497443	0.0311908711173268	0.090555869304886	0.0413190327220903	0.0633251416812593	0.143565042783316	0.0444604683122295	0.000768009798058	0.0489828237445034	0.0134216087440684	0.0911222087385264	0.0037310576504264	0.0300038511538901	0.0230263569406631	0.0703043991587547	0.0445284433862436	0.041670368645247
ARAT_AT1G47250.1_PACid_19658242, ARAT_AT5G42790.1_PACid_19670251	0.1181758664455305	0.0548186386497443		0.0084642176641466	0.0250137526036784	0.0149715177761976	1.1049848019529676e-05	0.0124517824066025	0.4408073890548516	0.1922156195959737	0.0250555069830583	0.0008892608290005	0.0667359096529523	0.0546233763904455	0.0015861206760442	0.1726405502121126	0.0164370805791693	0.0817330887982521	0.0879403583619195
ARAT_AT1G53850.1_PACid_19652641, ARAT_AT3G14290.1_PACid_19658710	0.0606133422792197	0.0311908711173268	0.0084642176641466		0.0679495675132031	0.0691940582505045	0.0875228779320055	0.0039997268582826	0.0009120925015606	0.0587492771541612	0.0477366003223422	0.0967773540733632	0.0766475611801557	0.0585288619236794	0.0051607277810093	0.068565612648278	0.0251912710388007	0.0468527978375227	0.0008082236043285
ARAT_AT1G56450.1_PACid_19658067	0.2236711425690639	0.090555869304886	0.0250137526036784	0.0679495675132031		0.0022774465693761	0.1818573409631431	0.0326922798161155	0.0073836892949971	0.0463273593298075	0.0233063952785092	0.3370148565039235	0.0016533013908908	0.0395232711150699	0.0161252614038665	0.0034890719880667	0.0107377999685791	0.2413074575783353	0.070354108020978
ARAT_AT1G64520.1_PACid_19658060, ARAT_AT5G42040.1_PACid_19665799	0.0347330124032938	0.0413190327220903	0.0149715177761976	0.0691940582505045	0.0022774465693761		0.047863181137589	0.0553509553890699	0.0280492035675057	0.085528699304304	2.1509217665946426e-08	0.0015559254369191	0.16363828668636	0.1160014907408254	0.0545193564873636	0.0007776964073806	0.1040569385557202	0.0254623195393832	0.0078276276433893
ARAT_AT1G79210.1_PACid_19650105, ARAT_AT1G16470.1_PACid_19651668	0.0850917054242923	0.0633251416812593	1.1049848019529676e-05	0.0875228779320055	0.1818573409631431	0.047863181137589		0.0161464601983613	0.1054522970281347	0.0599279047441842	0.0189900248742743	0.0039896687655289	0.0103096723088188	0.0732503009522082	0.0016107405542721	0.0638564411444574	0.0267282867558493	0.0376289093303636	0.0295127973892032
ARAT_AT2G20580.1_PACid_19641906, ARAT_AT4G28470.1_PACid_19645981	0.0093925384924317	0.143565042783316	0.0124517824066025	0.0039997268582826	0.0326922798161155	0.0553509553890699	0.0161464601983613		0.0027156643933949	0.0074581693154152	0.0007596980089398	0.0022262183852094	0.0310912170869727	0.0016653180202701	0.0005388874614412	0.0004488425028785	0.0137021397117736	0.0054605590644618	0.0756725222851255
ARAT_AT2G27020.1_PACid_19640509	0.4211096770306524	0.0444604683122295	0.4408073890548516	0.0009120925015606	0.0073836892949971	0.0280492035675057	0.1054522970281347	0.0027156643933949		0.0088316503006641	0.0002570397546759	0.107867861603083	0.0628131062530038	0.0565152197667738	0.1115398075971994	0.0270013868839217	0.0024560813062693	0.1709114168307837	0.0001467599464405
ARAT_AT3G51260.1_PACid_19664689, ARAT_AT5G66140.1_PACid_19672619	0.1991932832409805	0.000768009798058	0.1922156195959737	0.0587492771541612	0.0463273593298075	0.085528699304304	0.0599279047441842	0.0074581693154152	0.0088316503006641		0.01805159703639	0.1121656037416345	0.038037627916001	0.0086581124460554	0.0002750118526966	0.0002024714735304	0.0256702535915468	0.0167792058959149	0.0078307615703095
ARAT_AT3G60820.1_PACid_19663843	0.1249924392019233	0.0489828237445034	0.0250555069830583	0.0477366003223422	0.0233063952785092	2.1509217665946426e-08	0.0189900248742743	0.0007596980089398	0.0002570397546759	0.01805159703639		0.0015093833256749	0.0134048738217682	0.1138974709199315	0.1616834331263343	0.000945982652982	0.0002110571347602	0.3412838814573021	0.0213188098387562
ARAT_AT4G14800.2_PACid_19644251, ARAT_AT3G22630.1_PACid_19662898	0.024097884334556	0.0134216087440684	0.0008892608290005	0.0967773540733632	0.3370148565039235	0.0015559254369191	0.0039896687655289	0.0022262183852094	0.107867861603083	0.1121656037416345	0.0015093833256749		0.004753332869821	0.0163637140222301	0.1377900614863649	0.0134228620618467	0.0246631028080039	0.2928388168392091	0.0225599903829585
ARAT_AT4G15165.1_PACid_19648727, ARAT_AT3G22110.1_PACid_19663555	0.1103259884365353	0.0911222087385264	0.0667359096529523	0.0766475611801557	0.0016533013908908	0.16363828668636	0.0103096723088188	0.0310912170869727	0.0628131062530038	0.038037627916001	0.0134048738217682	0.004753332869821		0.1021632950940586	0.004003111801189	0.1634988095089028	0.0264701268950463	0.0073982767611883	0.0592897357817193
ARAT_AT4G19006.1_PACid_19643829, ARAT_AT5G45620.1_PACid_19668970	0.0145230184443498	0.0037310576504264	0.0546233763904455	0.0585288619236794	0.0395232711150699	0.1160014907408254	0.0732503009522082	0.0016653180202701	0.0565152197667738	0.0086581124460554	0.1138974709199315	0.0163637140222301	0.1021632950940586		0.0552811050608836	0.0429236262160037	0.2035996646574831	0.0356267771660288	0.090568732666489
ARAT_AT4G31300.2_PACid_19646330	0.0751781624710737	0.0300038511538901	0.0015861206760442	0.0051607277810093	0.0161252614038665	0.0545193564873636	0.0016107405542721	0.0005388874614412	0.1115398075971994	0.0002750118526966	0.1616834331263343	0.1377900614863649	0.004003111801189	0.0552811050608836		0.0954840688959164	0.0613991928681133	0.0611154138317678	0.006409658189341
ARAT_AT4G38630.1_PACid_19646282	0.001187968217238	0.0230263569406631	0.1726405502121126	0.068565612648278	0.0034890719880667	0.0007776964073806	0.0638564411444574	0.0004488425028785	0.0270013868839217	0.0002024714735304	0.000945982652982	0.0134228620618467	0.1634988095089028	0.0429236262160037	0.0954840688959164		0.0065483908658361	0.025467879989767	0.5547173615685752
ARAT_AT5G09900.3_PACid_19665897, ARAT_AT5G64760.1_PACid_19668432	0.0009753227895774	0.0703043991587547	0.0164370805791693	0.0251912710388007	0.0107377999685791	0.1040569385557202	0.0267282867558493	0.0137021397117736	0.0024560813062693	0.0256702535915468	0.0002110571347602	0.0246631028080039	0.0264701268950463	0.2035996646574831	0.0613991928681133	0.0065483908658361		0.0062747341424386	0.0118511894401657
ARAT_AT5G19990.1_PACid_19667687, ARAT_AT5G20000.1_PACid_19669291	0.3063274322907108	0.0445284433862436	0.0817330887982521	0.0468527978375227	0.2413074575783353	0.0254623195393832	0.0376289093303636	0.0054605590644618	0.1709114168307837	0.0167792058959149	0.3412838814573021	0.2928388168392091	0.0073982767611883	0.0356267771660288	0.0611154138317678	0.025467879989767	0.0062747341424386		0.0144028087445119
ARAT_AT5G23540.1_PACid_19666107	0.0381809175231317	0.041670368645247	0.0879403583619195	0.0008082236043285	0.070354108020978	0.0078276276433893	0.0295127973892032	0.0756725222851255	0.0001467599464405	0.0078307615703095	0.0213188098387562	0.0225599903829585	0.0592897357817193	0.090568732666489	0.006409658189341	0.5547173615685752	0.0118511894401657	0.0144028087445119	
